[Host Controller] [0m[0m22:46:10,337 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server other-one[0m
[0m22:46:10,440 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-one'
[0m[Server:other-one] [0m22:46:11,309 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:other-one] [0m[0m22:46:11,769 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:other-one] [0m[0m22:46:11,778 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:other-one] [0m[0m22:46:11,928 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:other-one] [0m[0m22:46:12,010 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Server:other-one] [0m[0m22:46:12,016 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:other-one] [0m[0m22:46:12,050 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final[0m
[Server:other-one] [0m[0m22:46:12,401 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m22:46:12,910 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:other-one] connected using connection [Channel ID 491da064 (inbound) of Remoting connection 79a4581e to rhel7-large-81357/127.0.0.1:35540 of endpoint "master:MANAGEMENT" <1d629e8d>][0m
[Host Controller] [0m[0m22:46:12,918 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server other-two[0m
[Host Controller] [0m[0m22:46:12,920 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-one[0m
[0m22:46:13,015 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:other-one] [0m[0m22:46:13,136 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:other-one] [0m22:46:13,205 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:other-one] 22:46:13,208 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2569ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[Server:other-two] [0m22:46:13,772 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:other-two] [0m[0m22:46:14,278 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:other-two] [0m[0m22:46:14,287 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:other-two] [0m[0m22:46:14,430 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:other-two] [0m[0m22:46:14,513 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:other-two] [0m[0m22:46:14,519 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
