[Host Controller] [0m[0m22:45:03,567 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server main-two[0m
[0m22:45:03,627 INFO  [org.jboss.as.process.Server:main-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-two'
[0m[Server:main-two] [0m22:45:04,404 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:main-two] [0m[0m22:45:04,881 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:main-two] [0m[0m22:45:04,889 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:main-two] [0m[0m22:45:05,025 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:main-two] [0m[0m22:45:05,253 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final[0m
[Server:main-two] [0m[0m22:45:05,259 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:main-two] [0m[0m22:45:05,294 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final[0m
[Server:main-two] [0m[0m22:45:05,765 INFO  [org.wildfly.security] (ServerService Thread Pool -- 3) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m22:45:07,098 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-two] connected using connection [Channel ID 73aba67b (inbound) of Remoting connection f137bf21 to rhel7-large-81357/127.0.0.1:35466 of endpoint "master:MANAGEMENT" <488efb80>][0m
[Host Controller] [0m[0m22:45:07,118 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-two[0m
[Host Controller] [0m[0m22:45:07,120 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server other-one[0m
[0m22:45:07,261 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-one'
[0m[Server:main-two] [0m[0m22:45:07,370 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 15) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors[0m
[Server:main-two] [0m[0m22:45:07,417 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:main-two] [0m22:45:07,544 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:main-two] 22:45:07,549 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3785ms - Started 49 of 68 services (26 services are lazy, passive or on-demand)
[Server:other-one] [0m22:45:08,501 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
