[Host Controller] [0m[0m23:13:33,479 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server new-server[0m
[0m23:13:33,601 INFO  [org.jboss.as.process.Server:new-server.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:new-server'
[0m[Server:new-server] [0m23:13:34,363 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:new-server] [0m[0m23:13:34,784 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:new-server] [0m[0m23:13:34,793 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:new-server] [0m[0m23:13:34,927 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:new-server] [0m[0m23:13:35,020 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final[0m
[Server:new-server] [0m[0m23:13:35,026 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:new-server] [0m[0m23:13:35,063 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final[0m
[Server:new-server] [0m[0m23:13:35,653 INFO  [org.wildfly.security] (ServerService Thread Pool -- 3) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:13:36,171 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:new-server] connected using connection [Channel ID 26632aff (inbound) of Remoting connection b41d75ab to rhel7-large-81357/127.0.0.1:35624 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:13:36,178 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server new-server[0m
[Server:new-server] [0m[0m23:13:36,366 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:new-server] [0m23:13:36,438 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:new-server] 23:13:36,441 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2685ms - Started 43 of 59 services (22 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:13:36,545 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server new-server[0m
[Server:new-server] 23:13:36,553 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 3) WFLYSRV0236: Suspending server with no timeout.
[0m23:13:36,556 INFO  [org.jboss.as.process.Server:new-server.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:new-server'
[0m[Server:new-server] 23:13:36,558 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:13:36,582 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server new-server[0m
[Server:new-server] 23:13:36,589 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 27ms
[0m23:13:36,601 INFO  [org.jboss.as.process.Server:new-server.status] (reaper for Server:new-server) WFLYPC0011: Process 'Server:new-server' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:13:36,643 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server new-server[0m
[Host Controller] [0m[0m23:13:37,123 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 7) WFLYHC0023: Starting server includes-server[0m
[0m23:13:37,227 INFO  [org.jboss.as.process.Server:includes-server.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:includes-server'
[0m[Server:includes-server] [0m23:13:38,046 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:includes-server] [0m[0m23:13:38,479 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:includes-server] [0m[0m23:13:38,490 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:includes-server] [0m[0m23:13:38,638 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:includes-server] [0m[0m23:13:38,727 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:includes-server] [0m[0m23:13:38,732 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:includes-server] [0m[0m23:13:38,766 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final[0m
[Server:includes-server] [0m[0m23:13:39,118 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:13:39,637 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:includes-server] connected using connection [Channel ID 63cb51dc (inbound) of Remoting connection 48eadf58 to rhel7-large-81357/127.0.0.1:35626 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:13:39,643 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server includes-server[0m
[Server:includes-server] [0m[0m23:13:39,810 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:includes-server] [0m23:13:39,872 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:includes-server] 23:13:39,874 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2510ms - Started 43 of 51 services (14 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:13:40,398 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server includes-server[0m
[Server:includes-server] 23:13:40,403 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:13:40,405 INFO  [org.jboss.as.process.Server:includes-server.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:includes-server'
[0m[Server:includes-server] 23:13:40,407 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:13:40,422 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server includes-server[0m
[Server:includes-server] 23:13:40,427 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 15ms
[0m23:13:40,434 INFO  [org.jboss.as.process.Server:includes-server.status] (reaper for Server:includes-server) WFLYPC0011: Process 'Server:includes-server' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:13:40,477 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server includes-server[0m
[Host Controller] [0m[0m23:13:40,771 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server main-two[0m
[0m23:13:40,834 INFO  [org.jboss.as.process.Server:main-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-two'
[0m[Server:main-two] [0m23:13:41,647 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:main-two] [0m[0m23:13:42,112 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:main-two] [0m[0m23:13:42,121 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:main-two] [0m[0m23:13:42,271 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:main-two] [0m[0m23:13:42,351 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Server:main-two] [0m[0m23:13:42,357 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:main-two] [0m[0m23:13:42,390 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final[0m
[Server:main-two] [0m[0m23:13:42,763 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:13:43,734 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:main-two] connected using connection [Channel ID 676da033 (inbound) of Remoting connection 2631f298 to rhel7-large-81357/127.0.0.1:43616 of endpoint "master:MANAGEMENT" <f7e761d8>][0m
[Host Controller] [0m[0m23:13:43,740 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-two[0m
[Host Controller] [0m[0m23:13:43,743 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server other-one[0m
[0m23:13:43,857 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-one'
[0m[Server:main-two] [0m[0m23:13:43,971 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:main-two] [0m23:13:44,034 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:main-two] 23:13:44,036 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3000ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[Server:other-one] [0m23:13:44,677 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:other-one] [0m[0m23:13:45,151 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:other-one] [0m[0m23:13:45,160 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:other-one] [0m[0m23:13:45,297 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:other-one] [0m[0m23:13:45,384 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Server:other-one] [0m[0m23:13:45,390 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:other-one] [0m[0m23:13:45,425 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final[0m
[Server:other-one] [0m[0m23:13:45,765 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:13:46,276 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:other-one] connected using connection [Channel ID 2ef4874c (inbound) of Remoting connection 28c0d908 to rhel7-large-81357/127.0.0.1:43618 of endpoint "master:MANAGEMENT" <f7e761d8>][0m
[Host Controller] [0m[0m23:13:46,283 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-one[0m
[Host Controller] [0m[0m23:13:46,284 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server reload-one[0m
[0m23:13:46,402 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:other-one] [0m[0m23:13:46,477 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:other-one] [0m23:13:46,539 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:other-one] 23:13:46,541 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2490ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[Server:reload-one] [0m23:13:47,252 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:reload-one] [0m[0m23:13:48,418 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:reload-one] [0m[0m23:13:48,439 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:reload-one] [0m[0m23:13:48,770 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:reload-one] [0m[0m23:13:48,851 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:reload-one] [0m[0m23:13:48,856 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:reload-one] [0m[0m23:13:48,900 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Server:reload-one] [0m[0m23:13:49,393 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:13:49,942 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 26e80814 (inbound) of Remoting connection d8b2ee04 to rhel7-large-81357/127.0.0.1:43620 of endpoint "master:MANAGEMENT" <f7e761d8>][0m
[Host Controller] [0m[0m23:13:49,950 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Host Controller] [0m[0m23:13:49,962 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server main-four[0m
[0m23:13:50,086 INFO  [org.jboss.as.process.Server:main-four.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-four'
[0m[Server:reload-one] [0m[0m23:13:50,161 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:reload-one] [0m23:13:50,245 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:reload-one] 23:13:50,248 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3702ms - Started 42 of 58 services (21 services are lazy, passive or on-demand)
[Server:main-four] [0m23:13:51,573 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:main-four] [0m[0m23:13:52,596 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:main-four] [0m[0m23:13:52,617 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:main-four] [0m[0m23:13:52,952 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:main-four] [0m[0m23:13:53,082 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final[0m
[Server:main-four] [0m[0m23:13:53,087 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:main-four] [0m[0m23:13:53,133 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final[0m
[Server:main-four] [0m[0m23:13:53,555 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:13:54,047 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-four] connected using connection [Channel ID 60929f27 (inbound) of Remoting connection 091fb8b5 to rhel7-large-81357/127.0.0.1:35634 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:13:54,054 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-four[0m
[Host Controller] [0m[0m23:13:54,054 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server reload-two[0m
[0m23:13:54,163 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:main-four] [0m[0m23:13:54,250 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:main-four] [0m23:13:54,396 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:main-four] 23:13:54,401 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4131ms - Started 43 of 59 services (22 services are lazy, passive or on-demand)
[Server:reload-two] [0m23:13:54,946 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:reload-two] [0m[0m23:13:55,402 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:reload-two] [0m[0m23:13:55,412 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:reload-two] [0m[0m23:13:55,564 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:reload-two] [0m[0m23:13:55,652 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.6.5.Final[0m
[Server:reload-two] [0m[0m23:13:55,657 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:reload-two] [0m[0m23:13:55,703 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final[0m
[Server:reload-two] [0m[0m23:13:56,077 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:13:56,686 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 258a6e31 (inbound) of Remoting connection b3d37baf to rhel7-large-81357/127.0.0.1:35636 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:13:56,701 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Host Controller] [0m[0m23:13:56,782 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server main-two[0m
[Server:main-two] 23:13:56,854 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[Host Controller] [0m[0m23:13:56,861 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server reload-one[0m
[0m23:13:56,862 INFO  [org.jboss.as.process.Server:main-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:main-two'
[0m[Server:main-two] 23:13:56,864 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:13:56,924 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server main-two[0m
[Server:main-two] 23:13:56,940 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 54ms
[Server:reload-one] 23:13:56,951 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[Server:reload-two] [0m23:13:56,952 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:13:56,956 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server other-one[0m
[0m23:13:56,957 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[0m23:13:56,956 INFO  [org.jboss.as.process.Server:main-two.status] (reaper for Server:main-two) WFLYPC0011: Process 'Server:main-two' finished with an exit status of 0
[0m[Server:reload-one] 23:13:56,960 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:13:57,007 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server main-two[0m
[Host Controller] [0m[0m23:13:57,053 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:other-one] 23:13:57,076 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[Server:reload-one] 23:13:57,081 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 82ms
[Host Controller] [0m[0m23:13:57,099 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server main-one[0m
[Server:reload-two] 23:13:57,119 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m23:13:57,127 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Server:reload-two] 23:13:57,129 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2825ms - Started 43 of 59 services (22 services are lazy, passive or on-demand)
[0m23:13:57,129 INFO  [org.jboss.as.process.Server:other-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-one'
[0m[Server:other-one] 23:13:57,133 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Server:main-one] 23:13:57,144 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:13:57,159 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:main-one'
[0m[Server:main-one] 23:13:57,168 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:13:57,157 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m23:13:57,202 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server other-one[0m
[Host Controller] [0m[0m23:13:57,209 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server main-three[0m
[Server:other-one] 23:13:57,231 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 77ms
[0m23:13:57,248 INFO  [org.jboss.as.process.Server:other-one.status] (reaper for Server:other-one) WFLYPC0011: Process 'Server:other-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:13:57,252 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-one[0m
[Server:main-three] 23:13:57,256 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
