[Host Controller] [0m[0m22:55:00,853 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server master-only-server[0m
[0m22:55:00,955 INFO  [org.jboss.as.process.Server:master-only-server.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:master-only-server'
[0m[Server:master-only-server] [0m22:55:01,744 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:master-only-server] [0m[0m22:55:02,167 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:master-only-server] [0m[0m22:55:02,176 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:master-only-server] [0m[0m22:55:02,313 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:master-only-server] [0m[0m22:55:02,396 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:master-only-server] [0m[0m22:55:02,402 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:master-only-server] [0m[0m22:55:02,438 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final[0m
[Server:master-only-server] [0m[0m22:55:02,799 INFO  [org.wildfly.security] (ServerService Thread Pool -- 3) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m22:55:03,903 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:master-only-server] connected using connection [Channel ID 16122561 (inbound) of Remoting connection 629aa375 to rhel7-large-81357/127.0.0.1:38062 of endpoint "master:MANAGEMENT" <59e0c0b1>][0m
[Host Controller] [0m[0m22:55:03,908 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server master-only-server[0m
[Server:master-only-server] [0m[31m22:55:04,288 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([("interface" => "public")]) - failure description: "WFLYCTL0149: No interface criteria was provided"[0m
[Server:master-only-server] [31m[0m[0m22:55:04,334 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 15) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors[0m
[Server:master-only-server] [0m[0m22:55:04,385 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:master-only-server] [0m22:55:04,499 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:master-only-server] 22:55:04,502 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3358ms - Started 49 of 67 services (25 services are lazy, passive or on-demand)
