[Host Controller] [0m[0m22:55:04,513 INFO  [org.jboss.as.repository] (management-handler-thread - 3) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/DomainTestSuite/master/data/content/2a/43f59fe498a24015d4423a4f85ee06eb7812b7/content[0m
[Server:master-only-server] 22:55:04,651 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 16) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/DomainTestSuite/master/servers/master-only-server/data/content/2a/43f59fe498a24015d4423a4f85ee06eb7812b7/content
[Host Controller] [0m[0m22:55:04,657 INFO  [org.jboss.as.repository] (management-handler-thread - 3) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/DomainTestSuite/master/data/content/2a/43f59fe498a24015d4423a4f85ee06eb7812b7/content[0m
[Host Controller] [0m[0m22:55:04,660 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0024: Stopping server master-only-server[0m
[Server:master-only-server] 22:55:04,663 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 16) WFLYSRV0236: Suspending server with no timeout.
[0m22:55:04,665 INFO  [org.jboss.as.process.Server:master-only-server.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:master-only-server'
[0m[Server:master-only-server] 22:55:04,667 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:55:04,686 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server master-only-server[0m
[Server:master-only-server] 22:55:04,702 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 28ms
[0m22:55:04,774 INFO  [org.jboss.as.process.Server:master-only-server.status] (reaper for Server:master-only-server) WFLYPC0011: Process 'Server:master-only-server' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:55:04,815 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server master-only-server[0m
[Host Controller] [0m[0m22:55:04,908 INFO  [org.jboss.as.controller.management-deprecated] (management-handler-thread - 1) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m22:55:04,920 INFO  [org.jboss.as.domain.controller] (management task-1) WFLYHC0026: Unregistered remote slave host "slave"[0m
[Host Controller] [0m[0m22:55:04,921 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0029: Unregistered at domain controller[0m
[Host Controller] [0m[0m22:55:04,924 INFO  [org.jboss.as.host.controller] (MSC service thread 1-2) WFLYHC0027: Unregistering server other-two[0m
[Host Controller] [0m[0m22:55:04,924 INFO  [org.jboss.as.host.controller] (MSC service thread 1-2) WFLYHC0027: Unregistering server main-three[0m
[Host Controller] [0m[0m22:55:04,930 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 11ms[0m
[Host Controller] [0m[0m22:55:04,933 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m22:55:04,979 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m22:55:04,980 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m22:55:04,981 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m22:55:04,999 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m22:55:05,005 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m22:55:05,018 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m22:55:05,138 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 25) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m22:55:05,139 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m22:55:05,148 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0018: Reconnecting server main-three[0m
[Host Controller] [0m[0m22:55:05,149 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0018: Reconnecting server other-two[0m
[Host Controller] [0m[0m22:55:05,152 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m22:55:05,153 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m22:55:05,153 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 218ms - Started 55 of 57 services (18 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m22:55:05,200 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-three] connected using connection [Channel ID 746f21dc (inbound) of Remoting connection 72332786 to rhel7-large-81357/127.0.0.1:58480 of endpoint "slave:MANAGEMENT" <edab7e24>][0m
[Host Controller] [0m[0m22:55:05,202 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 53) WFLYHC0020: Registering server main-three[0m
[Host Controller] [0m[0m22:55:05,206 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 2fd6e81e (inbound) of Remoting connection 20c4b838 to rhel7-large-81357/127.0.0.1:58482 of endpoint "slave:MANAGEMENT" <edab7e24>][0m
[Host Controller] [0m[0m22:55:05,207 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 53) WFLYHC0020: Registering server other-two[0m
