[Host Controller] [0m[0m22:56:01,882 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server reload-one[0m
[0m22:56:02,000 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] [0m22:56:02,734 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:reload-one] [0m[0m22:56:03,174 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:reload-one] [0m[0m22:56:03,183 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:reload-one] [0m[0m22:56:03,317 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:reload-one] [0m[0m22:56:03,498 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:reload-one] [0m[0m22:56:03,504 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:reload-one] [0m[0m22:56:03,550 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final[0m
[Server:reload-one] [0m[0m22:56:04,502 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m22:56:05,061 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 07086f60 (inbound) of Remoting connection 23cec5b2 to rhel7-large-81357/127.0.0.1:38688 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:05,064 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] [0m[0m22:56:05,307 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:reload-one] [0m22:56:05,404 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:reload-one] 22:56:05,407 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3260ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:05,416 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 12) WFLYHC0023: Starting server reload-two[0m
[0m22:56:05,555 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] [0m22:56:06,983 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:reload-two] [0m[0m22:56:07,417 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:reload-two] [0m[0m22:56:07,426 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:reload-two] [0m[0m22:56:07,565 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:reload-two] [0m[0m22:56:07,702 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Server:reload-two] [0m[0m22:56:07,707 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:reload-two] [0m[0m22:56:07,742 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final[0m
[Server:reload-two] [0m[0m22:56:08,110 INFO  [org.wildfly.security] (ServerService Thread Pool -- 3) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m22:56:08,688 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 303aa56d (inbound) of Remoting connection a957ff76 to rhel7-large-81357/127.0.0.1:58934 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:08,696 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] [0m[0m22:56:09,186 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:reload-two] [0m22:56:09,392 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
