[Host Controller] [0m[0m23:06:14,698 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server-unaffected[0m
[0m23:06:14,805 INFO  [org.jboss.as.process.Server:server-unaffected.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server-unaffected'
[0m[Server:server-unaffected] [0m23:06:15,646 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server-unaffected] [0m[0m23:06:16,103 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server-unaffected] [0m[0m23:06:16,112 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server-unaffected] [0m[0m23:06:16,246 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server-unaffected] [0m[0m23:06:16,340 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:server-unaffected] [0m[0m23:06:16,354 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server-unaffected] [0m[0m23:06:16,418 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Server:server-unaffected] [0m[0m23:06:16,798 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:06:17,341 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server-unaffected] connected using connection [Channel ID 05212865 (inbound) of Remoting connection ed41d88d to rhel7-large-81357/127.0.0.1:60896 of endpoint "slave:MANAGEMENT" <f4e4c806>][0m
[Host Controller] [0m[0m23:06:17,351 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server-unaffected[0m
[Server:server-unaffected] [0m[0m23:06:17,731 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server-unaffected] [0m23:06:17,861 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server-unaffected] 23:06:17,865 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2905ms - Started 43 of 60 services (23 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:06:19,014 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server-affected[0m
[0m23:06:19,118 INFO  [org.jboss.as.process.Server:server-affected.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server-affected'
[0m[Server:server-affected] [0m23:06:19,936 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server-affected] [0m[0m23:06:20,366 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server-affected] [0m[0m23:06:20,377 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server-affected] [0m[0m23:06:20,526 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server-affected] [0m[0m23:06:20,610 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:server-affected] [0m[0m23:06:20,615 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server-affected] [0m[0m23:06:20,663 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Server:server-affected] [0m[0m23:06:21,032 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:06:21,588 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:server-affected] connected using connection [Channel ID 1a29b98d (inbound) of Remoting connection 945fa524 to rhel7-large-81357/127.0.0.1:60898 of endpoint "slave:MANAGEMENT" <f4e4c806>][0m
[Host Controller] [0m[0m23:06:21,597 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server-affected[0m
[Server:server-affected] [0m[0m23:06:21,885 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server-affected] [0m23:06:22,011 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server-affected] 23:06:22,013 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2733ms - Started 43 of 60 services (23 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:06:22,719 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/21/8f4c22b870be54e0ff53ae6b3137bfe629f444/content[0m
[Server:server-affected] 23:06:22,853 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "reconnect-slave-depone.jar" (runtime-name: "reconnect-slave-depone.jar")
[Server:server-affected] 23:06:22,949 INFO  [stdout] (MSC service thread 1-7) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentOne setting property test.deployment.prop.one=one
[Server:server-affected] 23:06:23,023 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0010: Deployed "reconnect-slave-depone.jar" (runtime-name : "reconnect-slave-depone.jar")
[Host Controller] [0m[0m23:06:23,048 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/94/ac760f68636d2a3a633836dce5c6f8a5fe4507/content[0m
[Server:server-affected] 23:06:23,093 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "reconnect-slave-deptwo.jar" (runtime-name: "reconnect-slave-deptwo.jar")
[Server:server-affected] 23:06:23,109 INFO  [stdout] (MSC service thread 1-3) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentTwo setting property test.deployment.prop.two=two
[Server:server-affected] 23:06:23,145 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0010: Deployed "reconnect-slave-deptwo.jar" (runtime-name : "reconnect-slave-deptwo.jar")
[Host Controller] [0m[0m23:06:23,319 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 17) WFLYHC0024: Stopping server main-one[0m
[0m23:06:23,321 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:main-one'
[0m[Server:main-one] 23:06:23,324 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
