[0m22:32:37,352 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-7) WFLYDS0013: Started FileSystemDeploymentService for directory /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/dummy
[0m[0m22:32:37,441 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) WFLYDS0013: Started FileSystemDeploymentService for directory /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/dummy
[0m[0m22:32:37,498 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-4) WFLYDS0013: Started FileSystemDeploymentService for directory /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/exploded-deployments
[0m[0m22:32:38,535 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) WFLYDS0004: Found test-deployment.jar in deployment directory. To trigger deployment create a file called test-deployment.jar.dodeploy
[0m[0m22:32:38,561 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:32:38,616 INFO  [stdout] (MSC service thread 1-6) Properties found
[0m[0m22:32:38,617 INFO  [stdout] (MSC service thread 1-6) Setting service to is new
[0m[0m22:32:38,630 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0010: Deployed "test-deployment.jar" (runtime-name : "test-deployment.jar")
[0m[0m22:32:39,664 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: test-deployment.jar) in 6ms
[0m[0m22:32:39,667 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:32:39,692 INFO  [stdout] (MSC service thread 1-7) Properties found
[0m[0m22:32:39,693 INFO  [stdout] (MSC service thread 1-7) Setting service to is replaced
[0m[0m22:32:39,709 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "test-deployment.jar" with deployment "test-deployment.jar"
[0m[0m22:32:40,734 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: test-deployment.jar) in 5ms
[0m[0m22:32:40,755 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0009: Undeployed "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:32:40,816 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) WFLYDS0013: Started FileSystemDeploymentService for directory /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/first-scan
[0m[0m22:32:40,843 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/ef/884dbfece867b8b7f0311d0631d188d73b4305/content
[0m[0m22:32:40,848 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:32:40,870 INFO  [stdout] (MSC service thread 1-8) Properties found
[0m[0m22:32:40,871 INFO  [stdout] (MSC service thread 1-8) Setting service to is new
[0m[0m22:32:40,898 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0010: Deployed "test-deployment.jar" (runtime-name : "test-deployment.jar")
[0m[0m22:32:40,962 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: test-deployment.jar) in 8ms
[0m[0m22:32:40,976 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/ef/884dbfece867b8b7f0311d0631d188d73b4305/content
[0m[0m22:32:40,977 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:32:41,011 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) WFLYDS0013: Started FileSystemDeploymentService for directory /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/auto-deployments
[0m[0m22:32:42,040 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/ef/884dbfece867b8b7f0311d0631d188d73b4305/content
[0m[0m22:32:42,044 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "test-auto-deployment.jar" (runtime-name: "test-auto-deployment.jar")
