[31m22:17:21,694 FATAL [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-1) Logging test: CustomHandlerTestCase.defaultLoggingTest
[0m[31m22:17:21,695 ERROR [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-1) Logging test: CustomHandlerTestCase.defaultLoggingTest
[0m[33m22:17:21,695 WARN  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-1) Logging test: CustomHandlerTestCase.defaultLoggingTest
[0m[0m22:17:21,695 INFO  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-1) Logging test: CustomHandlerTestCase.defaultLoggingTest
[0m[31m22:17:21,798 FATAL [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-3) Logging Test: CustomHandlerTestCase.disabledLoggerTest
[0m[31m22:17:21,799 ERROR [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-3) Logging Test: CustomHandlerTestCase.disabledLoggerTest
[0m[33m22:17:21,799 WARN  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-3) Logging Test: CustomHandlerTestCase.disabledLoggerTest
[0m[0m22:17:21,799 INFO  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-3) Logging Test: CustomHandlerTestCase.disabledLoggerTest
[0m[0m22:17:21,927 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment logging-test.jar (runtime-name: logging-test.jar) in 13ms
[0m[0m22:17:21,945 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/cf/0eeaf77c74aa7ec3ce0939b9db8e0d95679ce9/content
[0m[0m22:17:21,945 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "logging-test.jar" (runtime-name: "logging-test.jar")
[0m[0m22:17:21,974 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m22:17:21,976 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m22:17:22,006 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 20ms
[0m
