[0m22:17:33,211 INFO  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-1) Test message: 0
[0m[0m22:17:33,216 INFO  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-3) Test message: 1
[0m[0m22:17:33,217 INFO  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-1) Test message: 2
[0m[0m22:17:33,219 INFO  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-3) Test message: 3
[0m[0m22:17:33,220 INFO  [org.jboss.as.test.integration.logging.LoggingServiceActivator] (XNIO-1 I/O-1) Test message: 4
[0m[0m22:17:33,345 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment logging-test.jar (runtime-name: logging-test.jar) in 13ms
[0m[0m22:17:33,353 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 22ms
[0m[0m22:17:33,354 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m22:17:33,400 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m22:17:33,415 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m22:17:33,443 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m22:17:33,443 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m22:17:33,436 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "logging-test.jar" (runtime-name: "logging-test.jar")
[0m[33m22:17:33,447 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-5) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m22:17:33,485 INFO  [org.wildfly.test.undertow.UndertowService] (MSC service thread 1-3) Started Undertow on 127.0.0.1:8080
[0m[0m22:17:33,490 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "logging-test.jar" (runtime-name : "logging-test.jar")
[0m[0m22:17:33,505 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m22:17:33,506 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m22:17:33,506 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m22:17:33,506 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 151ms - Started 103 of 106 services (25 services are lazy, passive or on-demand)
[0m[0m22:17:33,677 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment logging-test.jar (runtime-name: logging-test.jar) in 16ms
[0m[0m22:17:33,683 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 34ms
[0m[0m22:17:33,685 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m22:17:33,778 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m22:17:33,810 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m22:17:33,843 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
