[0m22:34:53,015 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/8e/bdd1aa33f77ce4b85998ae86f23bcfd985bd0c/content
[0m[0m22:34:53,032 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:34:53,132 INFO  [stdout] (MSC service thread 1-3) Properties found
[0m[0m22:34:53,133 INFO  [stdout] (MSC service thread 1-3) Setting service to is new
[0m[0m22:34:53,231 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "test-deployment.jar" (runtime-name : "test-deployment.jar")
[0m[0m22:34:53,287 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/8c/79abadedd5ca5744ebebb1ac70bd8f4dc6369c/content
[0m[0m22:34:53,347 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: test-deployment.jar) in 8ms
[0m[0m22:34:53,350 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:34:53,384 INFO  [stdout] (MSC service thread 1-1) Properties found
[0m[0m22:34:53,384 INFO  [stdout] (MSC service thread 1-1) Setting service to is overwritten
[0m[0m22:34:53,396 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0013: Redeployed "test-deployment.jar"
[0m[0m22:34:53,449 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/8c/79abadedd5ca5744ebebb1ac70bd8f4dc6369c/content
[0m[0m22:34:53,457 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: test-deployment.jar) in 2ms
[0m[0m22:34:53,458 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:34:53,471 INFO  [stdout] (MSC service thread 1-8) Properties found
[0m[0m22:34:53,472 INFO  [stdout] (MSC service thread 1-8) Setting service to is new
[0m[0m22:34:53,483 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0013: Redeployed "test-deployment.jar"
[0m[0m22:34:53,520 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: test-deployment.jar) in 4ms
[0m[0m22:34:53,531 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:34:53,544 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:34:53,564 INFO  [stdout] (MSC service thread 1-5) Properties found
[0m[0m22:34:53,565 INFO  [stdout] (MSC service thread 1-5) Setting service to is new
[0m[0m22:34:53,602 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "test-deployment.jar" (runtime-name : "test-deployment.jar")
[0m[0m22:34:53,618 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: test-deployment.jar) in 4ms
[0m[0m22:34:53,630 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/standalone/target/wildfly-core/standalone/data/content/8e/bdd1aa33f77ce4b85998ae86f23bcfd985bd0c/content
[0m[0m22:34:53,630 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "test-deployment.jar" (runtime-name: "test-deployment.jar")
[0m[0m22:34:53,658 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m22:34:53,660 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m22:34:53,688 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 24ms
[0m
