[0m23:44:25,544 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:26,748 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:26,758 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:26,882 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:27,393 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:44:27,530 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:44:27,568 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:44:27,588 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[0m[0m23:44:27,594 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:44:27,659 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final
[0m[0m23:44:27,709 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m23:44:27,729 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-7) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:44:27,784 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-7) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:44:27,875 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:44:27,876 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:44:27,876 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:44:27,877 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3362ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:29,264 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:29,268 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:29,291 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 13ms
[0m[0m23:44:29,836 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:30,433 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:30,442 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:30,575 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:31,271 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
