[0m23:30:51,901 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/data/content/78/9f6aa68bcb6ad13f84ec363f8ac7a39293e6f1/content
[0m[0m23:30:51,918 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: runtime-test-deployment.jar) in 9ms
[0m[0m23:30:51,922 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "runtime-test-deployment.jar")
[0m[0m23:30:51,946 INFO  [stdout] (MSC service thread 1-7) Properties found
[0m[0m23:30:51,949 INFO  [stdout] (MSC service thread 1-7) Setting service to is overwritten
[0m[0m23:30:52,021 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0013: Redeployed "runtime-test-deployment.jar"
[0m[0m23:30:52,094 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment test-deployment.jar (runtime-name: runtime-test-deployment.jar) in 7ms
[0m[0m23:30:52,096 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "test-deployment.jar" (runtime-name: "runtime-test-deployment.jar")
[0m[0m23:30:52,120 INFO  [stdout] (MSC service thread 1-3) Properties found
[0m[0m23:30:52,120 INFO  [stdout] (MSC service thread 1-3) Setting service to is new
[0m[0m23:30:52,158 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0013: Redeployed "runtime-test-deployment.jar"
[0m[0m23:30:52,162 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/data/content/78/9f6aa68bcb6ad13f84ec363f8ac7a39293e6f1/content
